customer_id,age,tenure_months,monthly_charges,total_charges,contract_type,has_internet,churn
CUST-0001,43,72,34.22,2463.84,Month-to-month,Yes,No
CUST-0002,64,47,38.02,1786.94,Two year,Yes,No
CUST-0003,25,32,45.74,1463.68,One year,Yes,No
CUST-0004,49,34,64.32,2186.88,Month-to-month,Yes,Yes
CUST-0005,33,69,108.17,7463.73,Month-to-month,Yes,No
CUST-0006,32,54,47.11,2543.94,Month-to-month,Yes,Yes
CUST-0007,66,14,46.30,648.20,One year,Yes,No
CUST-0008,40,54,86.91,4693.14,Month-to-month,No,Yes
CUST-0009,34,68,57.87,3935.16,Month-to-month,Yes,No
CUST-0010,33,16,20.78,332.48,Two year,Yes,No
CUST-0011,39,44,84.88,3734.72,Month-to-month,Yes,Yes
CUST-0012,23,25,31.03,775.75,Month-to-month,Yes,No
CUST-0013,26,65,38.14,2479.10,Month-to-month,No,No
CUST-0014,57,8,89.87,718.96,Month-to-month,Yes,Yes
CUST-0015,42,71,87.39,6204.69,Month-to-month,Yes,No
CUST-0016,48,48,43.37,2081.76,Two year,Yes,No
CUST-0017,63,48,116.58,5595.84,Month-to-month,Yes,No
CUST-0018,53,56,26.54,1486.24,Two year,No,No
CUST-0019,33,50,74.20,3710.00,One year,Yes,No
CUST-0020,45,35,57.08,1997.80,One year,No,No
CUST-0021,50,13,77.54,1008.02,Month-to-month,No,Yes
CUST-0022,62,55,40.36,2219.80,Month-to-month,Yes,No
CUST-0023,27,2,30.99,61.98,Month-to-month,Yes,Yes
CUST-0024,51,57,100.04,5702.28,Month-to-month,Yes,No
CUST-0025,18,49,99.34,4867.66,One year,No,No
CUST-0026,32,72,75.92,5466.24,One year,Yes,No
CUST-0027,39,5,112.22,561.10,One year,No,No
CUST-0028,43,67,108.29,7255.43,Month-to-month,Yes,Yes
CUST-0029,21,54,103.49,5588.46,Month-to-month,Yes,Yes
CUST-0030,38,43,39.13,1682.59,Month-to-month,Yes,No
CUST-0031,33,46,72.08,3315.68,Month-to-month,No,No
CUST-0032,49,36,103.10,3711.60,Month-to-month,Yes,Yes
CUST-0033,27,46,43.04,1979.84,Two year,No,No
CUST-0034,65,1,56.87,56.87,One year,Yes,No
CUST-0035,25,63,82.01,5166.63,Two year,Yes,No
CUST-0036,30,46,62.36,2868.56,Two year,Yes,No
CUST-0037,35,6,36.02,216.12,Month-to-month,Yes,No
CUST-0038,25,41,54.59,2238.19,Two year,Yes,No
CUST-0039,65,42,65.54,2752.68,One year,Yes,No
CUST-0040,56,18,45.55,819.90,Two year,Yes,No
CUST-0041,36,64,56.20,3596.80,Two year,Yes,No
CUST-0042,26,50,96.19,4809.50,Two year,Yes,No
CUST-0043,49,37,25.03,926.11,Two year,Yes,No
CUST-0044,33,70,54.22,3795.40,Month-to-month,Yes,No
CUST-0045,60,28,71.68,2007.04,One year,Yes,No
